40.00,41.75
40.00,41.60
40.00,41.30
40.00,41.01
40.00,40.71
40.00,40.39
40.00,40.17
4 %
40.00,40.03
6 &
40.00,39.95
7 '
40.00,39.96
6 (
40.00,40.08
40.00,40.24
40.00,40.43
40.00,40.64
40.00,40.88
40.00,41.15
40.00,41.42
40.00,41.66
40.00,41.88
40.00,42.09
40.00,42.22
40.00,42.23
40.00,42.16
40.00,41.97
40.00,41.71
40.00,41.36
40.00,40.94
40.00,40.44
Q :
40.00,39.87
N ;
40.00,39.31
M <
40.00,38.83
M =
40.00,38.46
M >
40.00,38.17
40.00,37.97
40.00,37.88
40.00,37.93
E B
40.00,38.16
B C
40.00,38.49
B D
40.00,38.79
B E
40.00,39.05
C F
40.00,39.23
D G
40.00,39.41
F H
40.00,39.58
H I
40.00,39.76
J J
40.00,39.94
M K
40.00,40.13
40.00,40.31
40.00,40.48
40.00,40.63
40.00,40.79
40.00,40.94
40.00,41.07
40.00,41.19
40.00,41.24
40.00,41.02
40.00,40.67
40.00,40.30
e W
40.00,39.84
e X
40.00,39.42
e Y
40.00,39.11
e Z
40.00,38.93
f [
40.00,38.85
f \
40.00,38.90
d ]
40.00,39.04
e ^
40.00,39.18
h _
40.00,39.35
m `
40.00,39.54
q a
40.00,39.72
t b
40.00,39.90
x c
40.00,40.07
z d
40.00,40.25
40.00,40.46
40.00,40.69
40.00,40.93
40.00,41.18
40.00,41.41
40.00,41.48
40.00,41.41
40.00,41.23
40.00,40.94
40.00,40.63
40.00,40.31
40.00,40.02
40.00,39.79
40.00,39.67
40.00,39.62
40.00,39.70
40.00,39.87
| v
40.00,40.07
40.00,40.26
40.00,40.41
40.00,40.53
40.00,40.63
40.00,40.76
40.00,40.84
40.00,40.80
40.00,40.69
40.00,40.55
40.00,40.17
40.00,39.60
40.00,39.01
40.00,38.42
40.00,37.89
40.00,37.46
40.00,37.10
40.00,36.89
40.00,36.74
40.00,36.63
40.00,36.59
40.00,36.61
40.00,36.66
40.00,36.74
40.00,36.84
40.00,36.92
40.00,37.00
40.00,37.08
40.00,37.14
40.00,37.22
40.00,37.29
40.00,37.32
40.00,37.36
40.00,37.40
40.00,37.44
40.00,37.49
40.00,37.53
40.00,37.54
40.00,37.55
40.00,37.54
45.00,37.55
45.00,37.57
45.00,37.73
45.00,38.19
45.00,38.94
45.00,39.84
45.00,40.88
45.00,42.08
45.00,43.40
45.00,44.82
45.00,46.37
45.00,48.00
45.00,49.61
45.00,51.18
45.00,52.61
45.00,53.85
45.00,54.92
45.00,55.82
45.00,56.56
45.00,57.16
45.00,57.61
45.00,57.92
45.00,58.08
45.00,58.08
45.00,57.95
45.00,57.67
45.00,57.31
45.00,56.87
45.00,56.37
45.00,55.82
45.00,55.21
45.00,54.57
45.00,53.89
45.00,53.19
45.00,52.49
45.00,51.79
45.00,51.08
45.00,50.34
45.00,49.59
45.00,48.82
45.00,48.05
45.00,47.24
45.00,46.40
45.00,45.52
45.00,44.65
45.00,43.79
45.00,43.04
45.00,42.33
45.00,41.70
45.00,41.14
45.00,40.70
45.00,40.40
45.00,40.23
45.00,40.19
45.00,40.29
45.00,40.47
45.00,40.71
45.00,40.99
45.00,41.27
45.00,41.55
45.00,41.83
45.00,42.12
45.00,42.46
45.00,42.85
45.00,43.29
45.00,43.69
45.00,44.07
45.00,44.45
45.00,44.80
45.00,45.10
45.00,45.34
45.00,45.53
45.00,45.71
45.00,45.87
45.00,46.03
45.00,46.19
45.00,46.36
45.00,46.52
45.00,46.55
45.00,46.47
45.00,46.34
45.00,46.07
45.00,45.70
45.00,45.37
45.00,45.04
45.00,44.79
45.00,44.64
45.00,44.57
45.00,44.64
45.00,44.77
45.00,44.87
45.00,44.96
45.00,45.05
45.00,45.14
45.00,45.22
45.00,45.28
45.00,45.37
45.00,45.50
45.00,45.65
45.00,45.82
40.00,46.01
40.00,46.17
40.00,46.19
40.00,46.11
40.00,45.92
40.00,45.63
40.00,45.25
40.00,44.78
40.00,44.23
40.00,43.64
40.00,42.96
40.00,42.25
40.00,41.49
40.00,40.70
U 
40.00,39.90
Q 
40.00,39.10
L 
40.00,38.29
40.00,37.54
40.00,36.89
40.00,36.35
40.00,35.92
40.00,35.61
40.00,35.44
40.00,35.39
40.00,35.47
40.00,35.68
40.00,35.92
40.00,36.19
40.00,36.48
40.00,36.78
40.00,37.04
40.00,37.30
40.00,37.58
40.00,37.88
40.00,38.17
40.00,38.45
40.00,38.76
[ '
40.00,39.04
c (
40.00,39.28
k )
40.00,39.50
s *
40.00,39.74
} +
40.00,39.95
40.00,40.08
40.00,40.18
40.00,40.30
40.00,40.40
40.00,40.49
40.00,40.60
40.00,40.72
40.00,40.85
40.00,40.99
40.00,41.14
40.00,41.29
40.00,41.45
40.00,41.58
40.00,41.75
40.00,41.90
40.00,41.96
40.00,41.91
40.00,41.84
40.00,41.67
40.00,41.46
40.00,41.20
40.00,40.90
40.00,40.55
40.00,40.24
40.00,39.89
| E
40.00,39.51
w F
40.00,39.21
s G
40.00,39.00
o H
40.00,38.89
m I
40.00,38.86
j J
40.00,38.94
i K
40.00,39.10
i L
40.00,39.29
i M
40.00,39.53
i N
40.00,39.82
h O
40.00,40.14
40.00,40.47
40.00,40.79
40.00,41.09
40.00,41.28
40.00,41.33
40.00,41.31
40.00,41.22
40.00,41.05
40.00,40.80
40.00,40.59
40.00,40.41
40.00,40.25
R \
40.00,40.16
S ]
40.00,40.15
T ^
40.00,40.16
U _
40.00,40.18
V `
40.00,40.23
40.00,40.30
40.00,40.37
40.00,40.44
40.00,40.52
40.00,40.54
40.00,40.43
40.00,40.26
Z h
40.00,40.12
X i
40.00,40.07
W j
40.00,40.16
40.00,40.31
40.00,40.48
40.00,40.61
40.00,40.61
40.00,40.42
q p
40.00,40.12
u q
40.00,39.85
y r
40.00,39.64
} s
40.00,39.53
40.00,39.52
40.00,39.56
40.00,39.65
40.00,39.75
40.00,39.81
40.00,39.84
40.00,39.88
40.00,39.93
40.00,39.99
40.00,40.05
40.00,40.12
40.00,40.18
40.00,40.25
40.00,40.34
40.00,40.38
40.00,40.40
40.00,40.45
40.00,40.53
40.00,40.60
40.00,40.65
40.00,40.65
40.00,40.68
40.00,40.44
40.00,39.97
40.00,39.43
40.00,38.89
40.00,38.47
40.00,38.20
40.00,38.05
40.00,38.00
40.00,38.01
40.00,38.09
40.00,38.23
40.00,38.42
40.00,38.59
40.00,38.73
45.00,38.86
45.00,38.98
45.00,39.30
45.00,39.99
45.00,40.88
45.00,41.93
45.00,43.49
45.00,45.20
45.00,46.74
45.00,48.21
45.00,49.63
45.00,50.87
45.00,51.88
45.00,52.71
45.00,53.36
45.00,53.82
45.00,54.16
45.00,54.38
45.00,54.45
45.00,54.37
45.00,54.14
45.00,53.79
45.00,53.36
45.00,52.85
45.00,52.27
45.00,51.63
45.00,50.97
45.00,50.29
45.00,49.61
45.00,48.89
45.00,48.19
45.00,47.46
45.00,46.74
45.00,46.02
45.00,45.29
45.00,44.55
45.00,43.80
45.00,43.10
45.00,42.45
45.00,41.86
45.00,41.32
45.00,40.84
45.00,40.45
45.00,40.20
45.00,40.08
45.00,40.08
45.00,40.22
45.00,40.51
45.00,40.83
45.00,41.19
45.00,41.54
45.00,41.85
45.00,42.17
45.00,42.53
45.00,42.95
45.00,43.37
45.00,43.74
45.00,44.14
45.00,44.46
45.00,44.71
45.00,44.88
45.00,45.03
45.00,45.15
45.00,45.21
45.00,45.19
45.00,45.13
45.00,45.06
45.00,45.00
45.00,44.98
45.00,44.96
45.00,44.96
45.00,44.95
45.00,44.94
45.00,44.93
45.00,44.90
45.00,44.87
45.00,44.85
45.00,44.84
45.00,44.85
45.00,44.84
45.00,44.86
45.00,44.89
45.00,44.93
45.00,44.98
45.00,45.02
45.00,45.07
45.00,45.13
45.00,45.20
45.00,45.29
45.00,45.40
45.00,45.51
45.00,45.65
45.00,45.80
45.00,45.96
45.00,46.12
45.00,46.27
45.00,46.27
45.00,46.18
45.00,46.01
45.00,45.67
45.00,45.28
40.00,44.99
40.00,44.82
40.00,44.59
40.00,44.28
40.00,43.93
40.00,43.51
40.00,43.06
40.00,42.56
40.00,42.03
40.00,41.46
40.00,40.82
40.00,40.14
40.00,39.44
40.00,38.70
40.00,38.04
40.00,37.52
40.00,37.11
40.00,36.80
40.00,36.62
40.00,36.55
40.00,36.63
40.00,36.82
40.00,37.11
40.00,37.43
40.00,37.75
40.00,38.02
40.00,38.27
40.00,38.47
40.00,38.65
40.00,38.81
40.00,38.95
40.00,39.12
40.00,39.29
40.00,39.42
40.00,39.47
40.00,39.49
40.00,39.50
40.00,39.50
40.00,39.48
40.00,39.49
40.00,39.48
40.00,39.47
40.00,39.48
40.00,39.49
40.00,39.52
40.00,39.56
40.00,39.60
40.00,39.64
40.00,39.69
40.00,39.74
40.00,39.79
40.00,39.85
40.00,39.91
40.00,39.96
40.00,40.03
40.00,40.09
40.00,40.15
40.00,40.23
40.00,40.30
40.00,40.38
40.00,40.47
40.00,40.55
40.00,40.64
40.00,40.72
40.00,40.81
40.00,40.89
40.00,40.98
40.00,41.06
40.00,41.11
40.00,40.92
40.00,40.44
40.00,39.85
40.00,39.27
40.00,38.81
40.00,38.50
40.00,38.24
40.00,38.09
40.00,38.09
40.00,38.11
40.00,38.12
40.00,38.14
40.00,38.21
40.00,38.31
40.00,38.47
40.00,38.67
40.00,38.84
40.00,39.00
40.00,39.19
40.00,39.41
40.00,39.57
40.00,39.67
40.00,39.75
40.00,39.81
40.00,39.89
40.00,39.93
40.00,39.96
40.00,39.97
40.00,40.00
40.00,40.02
40.00,40.02
40.00,40.02
40.00,40.04
40.00,40.06
40.00,40.09
40.00,40.14
40.00,40.18
40.00,40.21
40.00,40.23
40.00,40.26
40.00,40.28
40.00,40.31
40.00,40.32
40.00,40.33
40.00,40.35
40.00,40.37
40.00,40.42
40.00,40.46
40.00,40.47
40.00,40.49
40.00,40.52
40.00,40.55
40.00,40.57
40.00,40.60
40.00,40.63
40.00,40.67
40.00,40.72
40.00,40.80
40.00,40.88
40.00,40.96
40.00,41.04
40.00,41.12
40.00,41.21
40.00,41.27
40.00,41.36
40.00,41.42
40.00,41.43
40.00,41.31
40.00,41.14
40.00,41.09
40.00,40.98
40.00,40.85
40.00,40.84
40.00,40.61
40.00,40.32
40.00,40.14
40.00,40.07
40.00,40.13
40.00,40.28
40.00,40.53
40.00,40.85
40.00,41.17
40.00,41.48
45.00,41.59
45.00,41.63
45.00,41.81
45.00,42.16
45.00,42.67
45.00,43.22
45.00,43.76
45.00,44.29
45.00,44.79
45.00,45.27
45.00,45.74
45.00,46.21
45.00,46.69
45.00,47.18
45.00,47.56
45.00,47.83
45.00,48.03
45.00,48.17
45.00,48.25
45.00,48.28
45.00,48.28
45.00,48.22
45.00,48.13
45.00,48.03
45.00,47.93
45.00,47.81
45.00,47.64
45.00,47.42
45.00,47.16
45.00,46.84
45.00,46.46
45.00,46.06
45.00,45.63
45.00,45.17
45.00,44.69
45.00,44.25
45.00,43.85
45.00,43.52
45.00,43.28
45.00,43.10
45.00,43.01
45.00,43.03
45.00,43.13
45.00,43.31
45.00,43.62
45.00,44.05
45.00,44.55
45.00,45.08
45.00,45.63
45.00,46.13
45.00,46.46
45.00,46.67
45.00,46.82
45.00,46.86
45.00,46.80
45.00,46.64
45.00,46.35
45.00,45.94
45.00,45.43
45.00,44.86
45.00,44.19
45.00,43.50
45.00,42.83
45.00,42.25
45.00,41.79
45.00,41.49
45.00,41.34
45.00,41.34
45.00,41.49
45.00,41.79
45.00,42.25
45.00,42.79
45.00,43.34
45.00,43.86
45.00,44.32
45.00,44.75
45.00,45.17
45.00,45.60
45.00,46.04
45.00,46.50
45.00,46.89
45.00,47.22
45.00,47.51
45.00,47.71
45.00,47.78
45.00,47.75
45.00,47.63
45.00,47.37
45.00,46.96
45.00,46.45
45.00,45.79
45.00,45.03
45.00,44.18
45.00,43.34
45.00,42.58
45.00,41.92
45.00,41.33
45.00,40.88
45.00,40.55
45.00,40.37
40.00,40.28
40.00,40.23
40.00,40.22
40.00,40.22
40.00,40.22
40.00,40.17
40.00,40.11
40.00,40.06
40.00,40.01
40.00,39.92
40.00,39.80
40.00,39.63
40.00,39.40
40.00,39.14
40.00,38.83
40.00,38.51
40.00,38.16
40.00,37.78
40.00,37.39
40.00,36.99
40.00,36.60
40.00,36.22
40.00,35.83
40.00,35.46
40.00,35.09
40.00,34.74
40.00,34.50
40.00,34.45
40.00,34.65
40.00,34.95
40.00,35.36
40.00,35.90
40.00,36.55
40.00,37.26
40.00,38.03
40.00,38.86
40.00,39.66
40.00,40.41
40.00,41.21
40.00,42.01
40.00,42.81
40.00,43.61
40.00,44.21
40.00,44.65
40.00,44.92
40.00,45.08
40.00,45.18
40.00,45.22
40.00,45.19
40.00,45.06
40.00,44.82
40.00,44.45
40.00,43.95
40.00,43.35
40.00,42.63
40.00,41.82
40.00,40.92
40.00,39.86
40.00,38.70
40.00,37.62
40.00,36.68
40.00,35.93
40.00,35.35
40.00,34.87
40.00,34.61
40.00,34.76
40.00,35.24
40.00,35.80
40.00,36.57
40.00,37.51
40.00,38.49
40.00,39.44
40.00,40.42
40.00,41.45
p
40.00,42.50
40.00,43.56
40.00,44.52
!
40.00,45.26
40.00,45.76
40.00,46.08
40.00,46.27
40.00,46.34
40.00,46.26
40.00,46.06
40.00,45.78
40.00,45.42
40.00,45.01
40.00,44.59
40.00,44.17
40.00,43.76
40.00,43.37
40.00,43.00
40.00,42.64
40.00,42.28
40.00,41.95
40.00,41.61
40.00,41.25
40.00,40.88
40.00,40.49
40.00,40.09
40.00,39.69
40.00,39.25
40.00,38.74
40.00,38.21
40.00,37.81
40.00,37.59
40.00,37.45
40.00,37.39
40.00,37.38
x e
40.00,37.45
m f
40.00,37.62
a g
40.00,37.88
T h
40.00,38.24
40.00,38.67
40.00,39.19
40.00,39.81
40.00,40.54
40.00,41.31
40.00,42.05
40.00,42.71
40.00,43.29
40.00,43.80
40.00,44.19
40.00,44.50
40.00,44.74
40.00,44.89
40.00,44.96
40.00,44.99
40.00,44.97
40.00,44.89
40.00,44.81
40.00,44.71
40.00,44.64
40.00,44.57
40.00,44.50
40.00,44.44
40.00,44.43
40.00,44.42
40.00,44.42
40.00,44.42
40.00,44.36
40.00,44.25
40.00,44.14
40.00,44.04
40.00,43.91
40.00,43.77
40.00,43.62
40.00,43.53
40.00,43.41
40.00,43.28
40.00,43.08
45.00,42.84
45.00,42.59
45.00,42.41
45.00,42.30
45.00,42.36
45.00,42.58
45.00,42.93
45.00,43.47
45.00,44.18
45.00,45.01
45.00,45.93
45.00,46.91
45.00,47.86
45.00,48.64
45.00,49.28
45.00,49.81
45.00,50.20
45.00,50.46
45.00,50.55
45.00,50.48
45.00,50.27
45.00,49.87
45.00,49.32
45.00,48.62
45.00,47.83
45.00,46.95
45.00,46.02
45.00,45.04
45.00,44.05
45.00,43.08
45.00,42.25
45.00,41.61
45.00,41.19
45.00,40.99
45.00,40.98
45.00,41.15
45.00,41.48
45.00,41.89
45.00,42.36
45.00,42.82
45.00,43.19
45.00,43.43
45.00,43.57
45.00,43.62
45.00,43.61
45.00,43.55
45.00,43.48
45.00,43.39
45.00,43.33
45.00,43.32
45.00,43.41
45.00,43.59
45.00,43.90
45.00,44.34
45.00,44.92
45.00,45.63
45.00,46.48
45.00,47.42
45.00,48.38
45.00,49.37
45.00,50.39
45.00,51.44
45.00,52.50
45.00,53.61
45.00,54.73
45.00,55.90
45.00,57.11
45.00,58.38
45.00,59.73
45.00,61.17
45.00,62.72
45.00,64.36
45.00,66.12
45.00,68.04
45.00,70.13
45.00,72.41
45.00,74.89
45.00,77.53
45.00,80.32
45.00,83.27
45.00,86.42
45.00,89.80
45.00,93.35
45.00,97.13
45.00,101.11
45.00,105.34
45.00,109.78
45.00,114.42
45.00,119.21
45.00,124.13
45.00,128.69
45.00,132.50
45.00,133.83
45.00,132.96
45.00,131.77
45.00,130.70
45.00,129.73
45.00,129.06
45.00,128.76
45.00,128.58
40.00,128.48
40.00,128.30
40.00,127.82
40.00,127.16
40.00,126.54
40.00,126.04
40.00,125.62
40.00,125.11
40.00,124.54
40.00,124.04
40.00,123.64
40.00,123.21
40.00,122.64
40.00,121.98
40.00,121.33
40.00,120.67
40.00,119.97
40.00,119.26
40.00,118.56
40.00,117.88
40.00,117.19
40.00,116.50
40.00,115.82
40.00,115.09
40.00,114.33
40.00,113.54
!
40.00,112.74
40.00,111.94
40.00,111.07
40.00,110.15
40.00,109.19
40.00,108.22
40.00,107.27
40.00,106.43
40.00,105.68
40.00,105.08
40.00,104.52
40.00,103.94
40.00,103.33
40.00,102.69
40.00,101.98
40.00,101.27
40.00,100.62
40.00,99.99
40.00,99.49
40.00,99.13
40.00,98.89
40.00,98.76
40.00,98.70
40.00,98.74
40.00,98.85
40.00,98.95
40.00,99.04
40.00,99.12
40.00,99.16
40.00,99.11
40.00,98.90
40.00,98.56
40.00,98.09
40.00,97.49
 /
40.00,96.79
 0
40.00,96.04
 1
40.00,95.23
40.00,94.40
40.00,93.57
40.00,92.78
40.00,92.05
40.00,91.40
40.00,90.83
40.00,90.38
40.00,90.07
40.00,89.91
40.00,89.88
40.00,89.94
40.00,90.09
40.00,90.28
40.00,90.49
40.00,90.67
40.00,90.78
40.00,90.82
40.00,90.78
40.00,90.66
40.00,90.49
40.00,90.25
40.00,90.01
40.00,89.75
40.00,89.44
40.00,89.14
40.00,88.81
40.00,88.52
40.00,88.23
40.00,88.00
40.00,87.82
40.00,87.67
40.00,87.57
40.00,87.49
40.00,87.41
40.00,87.33
40.00,87.22
40.00,87.06
40.00,86.86
40.00,86.65
40.00,86.43
40.00,86.18
40.00,85.89
40.00,85.54
40.00,85.16
40.00,84.72
40.00,84.23
40.00,83.73
40.00,83.23
40.00,82.75
40.00,82.33
40.00,81.93
40.00,81.62
40.00,81.36
40.00,81.19
40.00,81.10
40.00,81.09
40.00,81.17
40.00,81.29
40.00,81.43
40.00,81.57
40.00,81.63
40.00,81.64
40.00,81.56
40.00,81.38
40.00,81.11
40.00,80.71
40.00,80.19
40.00,79.56
40.00,78.83
40.00,78.02
40.00,77.15
40.00,76.21
40.00,75.26
40.00,74.32
40.00,73.36
40.00,72.40
40.00,71.45
40.00,70.49
40.00,69.54
40.00,68.61
40.00,67.72
40.00,66.84
40.00,65.97
40.00,65.11
40.00,64.27
40.00,63.44
40.00,62.63
45.00,61.89
45.00,61.21
45.00,60.65
45.00,60.44
45.00,60.42
45.00,60.67
45.00,60.82
45.00,61.03
45.00,61.43
45.00,62.02
45.00,62.80
45.00,63.74
45.00,64.86
45.00,66.16
45.00,67.58
45.00,68.99
45.00,70.42
45.00,71.85
45.00,73.32
45.00,74.75
45.00,76.13
45.00,77.44
45.00,78.70
45.00,79.96
45.00,81.14
45.00,82.17
45.00,82.99
45.00,83.66
45.00,84.19
45.00,84.59
45.00,84.91
45.00,85.12
45.00,85.21
45.00,85.23
45.00,85.18
45.00,85.10
45.00,84.97
45.00,84.79
45.00,84.57
45.00,84.33
45.00,84.05
45.00,83.73
45.00,83.33
45.00,82.86
45.00,82.34
45.00,81.73
45.00,81.07
45.00,80.36
45.00,79.64
45.00,78.91
45.00,78.22
45.00,77.58
45.00,76.97
45.00,76.43
45.00,75.96
45.00,75.57
45.00,75.24
45.00,74.99
45.00,74.80
45.00,74.67
45.00,74.62
45.00,74.63
45.00,74.67
45.00,74.72
45.00,74.78
45.00,74.82
45.00,74.86
45.00,74.87
45.00,74.82
45.00,74.71
45.00,74.54
45.00,74.31
45.00,74.03
45.00,73.70
45.00,73.33
45.00,72.95
45.00,72.53
45.00,72.09
45.00,71.62
45.00,71.15
45.00,70.66
45.00,70.17
45.00,69.67
45.00,69.19
45.00,68.72
45.00,68.30
45.00,67.91
45.00,67.54
45.00,67.25
45.00,66.96
45.00,66.71
45.00,66.51
45.00,66.33
45.00,66.19
45.00,66.09
45.00,66.03
45.00,66.03
45.00,66.09
45.00,66.22
45.00,66.41
45.00,66.67
40.00,66.96
40.00,67.31
40.00,67.68
40.00,68.05
40.00,68.41
40.00,68.76
40.00,69.07
40.00,69.34
40.00,69.56
40.00,69.71
40.00,69.83
40.00,69.90
40.00,69.93
40.00,69.88
40.00,69.82
40.00,69.75
40.00,69.67
40.00,69.57
40.00,69.50
40.00,69.46
40.00,69.49
40.00,69.54
40.00,69.63
40.00,69.76
40.00,69.90
40.00,70.05
40.00,70.20
40.00,70.32
40.00,70.44
40.00,70.54
40.00,70.59
40.00,70.60
40.00,70.59
40.00,70.54
40.00,70.45
40.00,70.33
40.00,70.19
40.00,70.02
40.00,69.83
40.00,69.63
40.00,69.42
40.00,69.20
40.00,68.96
40.00,68.73
40.00,68.48
40.00,68.21
40.00,67.96
40.00,67.70
40.00,67.44
40.00,67.18
40.00,66.94
40.00,66.72
40.00,66.52
40.00,66.33
40.00,66.17
40.00,66.01
40.00,65.88
40.00,65.78
40.00,65.69
40.00,65.65
40.00,65.62
40.00,65.60
40.00,65.60
40.00,65.62
40.00,65.63
40.00,65.63
40.00,65.64
40.00,65.63
40.00,65.60
40.00,65.55
40.00,65.49
40.00,65.46
40.00,65.41
40.00,65.35
40.00,65.29
40.00,65.24
40.00,65.17
40.00,65.12
40.00,65.08
40.00,65.02
40.00,64.96
40.00,64.90
40.00,64.86
40.00,64.84
40.00,64.84
40.00,64.90
40.00,64.98
40.00,65.08
40.00,65.23
40.00,65.41
40.00,65.65
40.00,65.92
40.00,66.26
40.00,66.66
40.00,67.05
40.00,67.45
40.00,67.84
40.00,68.27
40.00,68.70
40.00,69.11
40.00,69.48
40.00,69.82
40.00,70.04
40.00,70.19
40.00,70.23
40.00,70.15
40.00,69.97
40.00,69.70
40.00,69.34
40.00,68.89
40.00,68.39
40.00,67.86
40.00,67.30
40.00,66.73
40.00,66.15
40.00,65.60
40.00,65.05
40.00,64.54
40.00,64.07
40.00,63.63
40.00,63.21
40.00,62.85
40.00,62.49
40.00,62.18
40.00,61.90
40.00,61.66
40.00,61.45
40.00,61.26
40.00,61.08
40.00,60.89
40.00,60.73
40.00,60.58
40.00,60.44
40.00,60.31
40.00,60.19
40.00,60.09
40.00,60.02
40.00,59.95
40.00,59.91
40.00,59.89
40.00,59.90
40.00,59.93
40.00,59.99
40.00,60.05
40.00,60.12
40.00,60.16
40.00,60.22
40.00,60.25
40.00,60.31
40.00,60.34
45.00,60.38
45.00,60.40
45.00,60.44
45.00,60.46
45.00,60.49
45.00,60.51
45.00,60.51
45.00,60.53
45.00,60.52
45.00,60.52
45.00,60.51
45.00,60.52
45.00,60.51
45.00,60.53
45.00,60.55
45.00,60.56
45.00,60.60
45.00,60.66
45.00,60.75
45.00,60.86
45.00,60.98
45.00,61.19
45.00,61.49
45.00,61.91
45.00,62.40
45.00,63.00
45.00,63.68
45.00,64.46
45.00,65.35
45.00,66.34
45.00,67.44
45.00,68.63
45.00,69.88
45.00,71.13
45.00,72.35
45.00,73.52
45.00,74.68
45.00,75.81
45.00,76.86
45.00,77.81
45.00,78.58
45.00,79.21
45.00,79.67
45.00,79.96
45.00,80.05
45.00,79.97
45.00,79.72
45.00,79.32
45.00,78.79
45.00,78.14
45.00,77.37
45.00,76.52
45.00,75.62
45.00,74.67
45.00,73.73
45.00,72.77
45.00,71.81
45.00,70.88
45.00,69.98
45.00,69.11
45.00,68.30
45.00,67.52
45.00,66.80
45.00,66.13
45.00,65.52
45.00,64.91
45.00,64.36
45.00,63.80
45.00,63.30
45.00,62.81
45.00,62.36
45.00,61.92
45.00,61.51
45.00,61.12
45.00,60.76
45.00,60.42
45.00,60.11
45.00,59.83
45.00,59.61
45.00,59.43
45.00,59.33
45.00,59.28
45.00,59.30
45.00,59.39
45.00,59.52
45.00,59.70
45.00,59.95
45.00,60.22
45.00,60.53
45.00,60.85
45.00,61.22
45.00,61.63
45.00,62.04
45.00,62.47
45.00,62.88
45.00,63.27
45.00,63.64
45.00,63.99
45.00,64.30
45.00,64.59
45.00,64.82
40.00,65.01
40.00,65.18
40.00,65.31
40.00,65.40
40.00,65.45
40.00,65.46
40.00,65.45
40.00,65.38
40.00,65.33
40.00,65.25
40.00,65.17
40.00,65.08
40.00,64.98
40.00,64.89
40.00,64.78
40.00,64.66
40.00,64.56
40.00,64.48
40.00,64.40
40.00,64.35
40.00,64.36
40.00,64.38
40.00,64.44
40.00,64.52
40.00,64.63
40.00,64.73
40.00,64.84
40.00,64.98
40.00,65.16
40.00,65.33
40.00,65.54
40.00,65.72
40.00,65.92
40.00,66.13
40.00,66.35
40.00,66.56
40.00,66.75
40.00,66.96
40.00,67.16
40.00,67.36
40.00,67.55
40.00,67.73
40.00,67.92
40.00,68.08
40.00,68.24
40.00,68.36
40.00,68.50
40.00,68.59
40.00,68.67
40.00,68.74
40.00,68.78
40.00,68.80
40.00,68.79
40.00,68.77
40.00,68.75
40.00,68.69
40.00,68.63
40.00,68.56
40.00,68.47
40.00,68.34
40.00,68.19
40.00,68.04
40.00,67.88
40.00,67.70
40.00,67.48
40.00,67.26
40.00,67.05
40.00,66.84
40.00,66.63
40.00,66.41
40.00,66.23
40.00,66.05
40.00,65.88
40.00,65.72
40.00,65.57
40.00,65.44
40.00,65.35
40.00,65.26
40.00,65.20
40.00,65.16
40.00,65.14
40.00,65.14
40.00,65.17
40.00,65.22
40.00,65.29
40.00,65.35
40.00,65.44
40.00,65.56
40.00,65.69
40.00,65.84
40.00,66.01
40.00,66.19
40.00,66.39
40.00,66.60
40.00,66.82
40.00,67.02
40.00,67.19
40.00,67.33
40.00,67.46
40.00,67.55
40.00,67.57
40.00,67.56
40.00,67.51
40.00,67.41
40.00,67.28
40.00,67.11
40.00,66.93
40.00,66.72
40.00,66.48
40.00,66.21
40.00,65.95
40.00,65.68
40.00,65.40
40.00,65.14
40.00,64.88
40.00,64.64
40.00,64.40
40.00,64.20
40.00,64.02
40.00,63.84
40.00,63.68
40.00,63.55
40.00,63.44
40.00,63.33
40.00,63.25
40.00,63.19
40.00,63.15
40.00,63.10
40.00,63.09
40.00,63.11
40.00,63.15
40.00,63.20
40.00,63.25
40.00,63.34
40.00,63.43
40.00,63.48
40.00,63.53
40.00,63.58
40.00,63.62
40.00,63.64
40.00,63.66
40.00,63.67
40.00,63.70
40.00,63.71
40.00,63.72
40.00,63.74
40.00,63.76
40.00,63.76
40.00,63.77
40.00,63.79
40.00,63.79
45.00,63.80
45.00,63.81
45.00,63.86
45.00,63.89
45.00,63.91
45.00,63.95
45.00,64.01
45.00,64.08
45.00,64.17
45.00,64.27
45.00,64.40
45.00,64.61
45.00,64.84
45.00,65.13
45.00,65.49
45.00,65.94
45.00,66.47
45.00,67.04
45.00,67.65
45.00,68.27
45.00,68.85
45.00,69.39
45.00,69.91
45.00,70.37
45.00,70.76
45.00,71.08
45.00,71.29
45.00,71.39
45.00,71.39
45.00,71.31
45.00,71.11
45.00,70.81
45.00,70.44
45.00,70.01
45.00,69.51
45.00,68.96
45.00,68.38
45.00,67.80
45.00,67.24
45.00,66.67
45.00,66.11
45.00,65.60
45.00,65.08
45.00,64.60
45.00,64.15
45.00,63.74
45.00,63.34
45.00,62.96
45.00,62.62
45.00,62.31
45.00,62.03
45.00,61.80
45.00,61.61
45.00,61.47
45.00,61.38
45.00,61.32
45.00,61.30
45.00,61.31
45.00,61.35
45.00,61.44
45.00,61.54
45.00,61.65
45.00,61.77
45.00,61.94
45.00,62.15
45.00,62.36
45.00,62.57
45.00,62.77
45.00,62.98
45.00,63.21
45.00,63.42
45.00,63.61
45.00,63.78
45.00,63.92
45.00,64.05
45.00,64.16
45.00,64.25
45.00,64.30
45.00,64.31
45.00,64.29
45.00,64.25
45.00,64.19
45.00,64.13
45.00,64.04
45.00,63.95
