40.00,38.66
40.00,39.44
40.00,40.15
40.00,40.68
40.00,41.02
40.00,41.18
40.00,41.08
40.00,40.83
40.00,40.53
40.00,40.22
40.00,39.93
40.00,39.60
40.00,39.38
40.00,39.33
40.00,39.36
40.00,39.44
40.00,39.62
40.00,39.75
40.00,39.80
40.00,39.77
40.00,39.73
40.00,39.71
40.00,39.74
40.00,39.80
40.00,39.89
40.00,39.99
40.00,40.09
40.00,40.17
40.00,40.19
40.00,40.09
40.00,39.80
40.00,39.38
40.00,39.00
40.00,38.75
40.00,38.66
40.00,38.72
40.00,38.90
40.00,39.12
40.00,39.37
40.00,39.64
40.00,39.85
40.00,40.01
40.00,40.15
40.00,40.32
40.00,40.46
40.00,40.53
40.00,40.50
40.00,40.42
40.00,40.30
40.00,40.13
40.00,39.94
40.00,39.74
40.00,39.48
40.00,39.31
40.00,39.24
40.00,39.25
40.00,39.33
40.00,39.45
40.00,39.59
40.00,39.70
40.00,39.80
40.00,39.93
40.00,40.05
40.00,40.16
40.00,40.22
40.00,40.27
40.00,40.18
40.00,40.08
40.00,40.04
40.00,39.99
40.00,40.04
40.00,40.19
40.00,40.35
40.00,40.48
40.00,40.47
40.00,40.31
40.00,40.08
40.00,39.82
40.00,39.71
40.00,39.78
40.00,39.91
40.00,40.07
40.00,40.23
40.00,40.37
40.00,40.41
40.00,40.19
40.00,39.81
40.00,39.48
40.00,39.18
40.00,39.01
40.00,39.00
45.00,39.12
45.00,39.35
45.00,39.77
45.00,40.37
45.00,41.12
45.00,41.89
45.00,42.67
45.00,43.53
45.00,44.47
45.00,45.49
45.00,46.58
45.00,47.69
45.00,48.63
45.00,49.36
45.00,49.88
45.00,50.18
45.00,50.30
45.00,50.25
45.00,50.03
45.00,49.68
45.00,49.22
45.00,48.65
45.00,47.95
45.00,47.14
45.00,46.25
45.00,45.34
45.00,44.42
45.00,43.48
45.00,42.65
45.00,42.03
45.00,41.65
45.00,41.65
45.00,42.16
45.00,42.87
45.00,43.62
45.00,44.51
45.00,45.34
45.00,46.01
45.00,46.62
45.00,47.03
45.00,47.17
45.00,47.14
45.00,47.00
45.00,46.77
45.00,46.50
45.00,46.19
45.00,45.84
45.00,45.47
45.00,45.05
45.00,44.60
45.00,44.09
45.00,43.60
45.00,43.19
45.00,42.91
45.00,42.75
45.00,42.69
45.00,42.83
45.00,43.23
45.00,43.85
45.00,44.83
45.00,46.19
45.00,47.43
45.00,48.32
45.00,48.98
45.00,49.35
45.00,49.53
45.00,49.49
45.00,49.32
45.00,49.03
45.00,48.64
45.00,48.19
45.00,47.65
45.00,47.05
45.00,46.35
45.00,45.58
45.00,44.77
45.00,43.94
45.00,43.14
45.00,42.48
45.00,42.00
45.00,41.72
45.00,41.80
45.00,42.34
45.00,43.01
45.00,43.68
45.00,44.54
45.00,45.40
45.00,46.11
45.00,46.78
45.00,47.21
45.00,47.39
45.00,47.40
45.00,47.27
45.00,47.07
45.00,46.81
45.00,46.48
45.00,46.07
45.00,45.63
45.00,45.11
45.00,44.57
40.00,43.97
40.00,43.35
40.00,42.70
40.00,42.02
40.00,41.33
40.00,40.64
40.00,39.97
40.00,39.38
40.00,38.91
40.00,38.53
40.00,38.29
40.00,38.18
40.00,38.17
40.00,38.26
40.00,38.43
40.00,38.70
40.00,39.02
40.00,39.36
40.00,39.71
40.00,40.01
40.00,40.15
40.00,40.17
40.00,40.04
40.00,39.86
40.00,39.70
40.00,39.60
40.00,39.60
40.00,39.75
40.00,40.01
40.00,40.35
40.00,40.62
40.00,40.74
40.00,40.63
40.00,40.40
40.00,40.13
40.00,39.86
40.00,39.61
40.00,39.44
40.00,39.41
40.00,39.50
40.00,39.68
40.00,39.92
40.00,40.18
40.00,40.32
40.00,40.29
40.00,40.13
40.00,39.93
40.00,39.69
40.00,39.43
40.00,39.27
40.00,39.28
40.00,39.41
40.00,39.60
40.00,39.76
40.00,39.92
40.00,40.16
40.00,40.36
40.00,40.32
40.00,40.14
40.00,39.91
40.00,39.71
40.00,39.58
40.00,39.58
40.00,39.71
40.00,39.92
40.00,40.14
40.00,40.36
40.00,40.50
40.00,40.49
40.00,40.36
40.00,40.18
40.00,39.97
40.00,39.77
40.00,39.64
40.00,39.48
40.00,39.32
40.00,39.29
40.00,39.33
40.00,39.48
40.00,39.67
40.00,39.83
40.00,39.94
40.00,40.00
40.00,40.03
40.00,39.95
40.00,39.69
40.00,39.41
40.00,39.26
40.00,39.26
40.00,39.41
40.00,39.65
40.00,39.89
40.00,40.08
40.00,40.21
40.00,40.26
40.00,40.23
40.00,40.08
40.00,39.89
40.00,39.79
40.00,39.82
40.00,39.89
40.00,40.00
40.00,40.08
40.00,40.11
40.00,40.04
40.00,39.84
40.00,39.53
40.00,39.24
40.00,39.09
40.00,39.12
40.00,39.26
40.00,39.45
40.00,39.64
40.00,39.79
40.00,39.89
40.00,39.91
40.00,39.91
40.00,39.91
40.00,39.92
40.00,39.96
40.00,40.01
40.00,40.06
40.00,40.10
40.00,40.12
40.00,40.07
40.00,39.95
40.00,39.85
40.00,39.67
40.00,39.53
40.00,39.55
40.00,39.65
40.00,39.84
40.00,40.02
40.00,40.12
40.00,40.16
40.00,40.10
40.00,40.06
40.00,40.06
40.00,40.07
40.00,40.02
40.00,39.99
40.00,40.07
40.00,40.26
40.00,40.44
40.00,40.40
40.00,40.18
40.00,39.92
40.00,39.64
40.00,39.51
40.00,39.55
40.00,39.77
45.00,40.04
45.00,40.31
45.00,40.71
45.00,41.40
45.00,42.22
45.00,43.06
45.00,44.02
45.00,45.11
45.00,46.17
45.00,47.17
45.00,48.18
45.00,49.10
45.00,49.82
45.00,50.38
45.00,50.72
45.00,50.86
45.00,50.84
45.00,50.67
45.00,50.38
45.00,49.99
45.00,49.50
45.00,48.95
45.00,48.33
45.00,47.65
45.00,46.92
45.00,46.15
45.00,45.35
45.00,44.54
45.00,43.71
45.00,42.94
45.00,42.31
45.00,41.93
45.00,41.81
45.00,42.15
45.00,43.09
45.00,44.21
45.00,45.24
45.00,46.15
45.00,46.89
45.00,47.34
45.00,47.55
45.00,47.61
45.00,47.57
45.00,47.42
45.00,47.22
45.00,46.96
45.00,46.68
45.00,46.38
45.00,46.10
45.00,45.85
45.00,45.61
45.00,45.38
45.00,45.17
45.00,44.92
45.00,44.63
45.00,44.27
45.00,43.90
45.00,43.61
45.00,43.44
45.00,43.38
45.00,43.51
45.00,43.78
45.00,44.13
45.00,44.53
45.00,45.02
45.00,45.50
45.00,45.85
45.00,46.01
45.00,45.99
45.00,45.86
45.00,45.66
45.00,45.43
45.00,45.21
45.00,44.99
45.00,44.78
45.00,44.58
45.00,44.40
45.00,44.34
45.00,44.36
45.00,44.44
45.00,44.57
45.00,44.71
45.00,44.86
45.00,45.01
45.00,45.10
45.00,45.01
45.00,44.83
45.00,44.67
45.00,44.54
45.00,44.54
45.00,44.63
45.00,44.74
45.00,44.88
45.00,44.97
45.00,44.99
45.00,44.97
45.00,44.91
45.00,44.75
45.00,44.61
45.00,44.51
40.00,44.43
40.00,44.49
40.00,44.56
40.00,44.53
40.00,44.40
40.00,44.19
40.00,43.96
40.00,43.72
40.00,43.47
40.00,43.23
40.00,42.99
40.00,42.73
40.00,42.49
40.00,42.25
40.00,42.00
40.00,41.74
40.00,41.48
40.00,41.21
40.00,40.99
40.00,40.80
40.00,40.68
40.00,40.63
40.00,40.64
40.00,40.69
40.00,40.74
40.00,40.82
40.00,40.87
40.00,40.90
40.00,40.89
40.00,40.90
40.00,40.89
40.00,40.89
40.00,40.89
40.00,40.88
40.00,40.85
40.00,40.85
40.00,40.84
40.00,40.82
40.00,40.80
40.00,40.76
40.00,40.71
40.00,40.66
40.00,40.58
40.00,40.48
40.00,40.40
40.00,40.28
40.00,40.21
40.00,40.13
40.00,40.05
40.00,40.01
40.00,39.97
40.00,39.95
40.00,39.96
40.00,40.02
40.00,40.11
40.00,40.19
40.00,40.23
40.00,40.21
40.00,40.14
40.00,40.09
40.00,40.02
40.00,39.92
40.00,39.81
40.00,39.73
40.00,39.69
40.00,39.68
40.00,39.72
40.00,39.82
40.00,39.99
40.00,40.16
40.00,40.34
40.00,40.44
40.00,40.46
40.00,40.45
40.00,40.42
40.00,40.39
40.00,40.36
40.00,40.34
40.00,40.32
40.00,40.27
40.00,40.20
40.00,40.08
40.00,39.89
40.00,39.70
40.00,39.53
40.00,39.43
40.00,39.46
40.00,39.55
40.00,39.67
40.00,39.82
40.00,39.98
40.00,40.16
40.00,40.23
40.00,40.19
40.00,40.08
40.00,39.96
40.00,39.88
40.00,39.85
40.00,39.87
40.00,39.96
40.00,40.14
40.00,40.41
40.00,40.66
40.00,40.85
40.00,40.97
40.00,40.97
40.00,40.93
40.00,40.86
40.00,40.81
40.00,40.80
40.00,40.83
40.00,40.90
40.00,40.96
40.00,41.02
40.00,41.09
40.00,41.16
40.00,41.26
40.00,41.35
40.00,41.38
40.00,41.42
40.00,41.42
40.00,41.39
40.00,41.34
40.00,41.27
40.00,41.20
40.00,41.17
40.00,41.17
40.00,41.20
40.00,41.25
40.00,41.35
40.00,41.39
40.00,41.40
40.00,41.29
40.00,41.10
40.00,40.95
40.00,40.88
40.00,40.92
40.00,41.03
40.00,41.14
40.00,41.25
40.00,41.38
40.00,41.55
40.00,41.71
40.00,41.85
40.00,41.97
40.00,42.03
40.00,42.00
40.00,41.96
40.00,41.89
40.00,41.80
40.00,41.74
45.00,41.69
45.00,41.70
45.00,41.81
45.00,42.03
45.00,42.36
45.00,42.75
45.00,43.21
45.00,43.87
45.00,44.80
45.00,45.87
45.00,46.90
45.00,47.98
45.00,49.03
45.00,50.03
)6. 
45.00,50.99
06; 
45.00,51.88
45.00,52.69
45.00,53.37
45.00,53.91
45.00,54.32
45.00,54.55
45.00,54.63
45.00,54.54
45.00,54.29
45.00,53.94
45.00,53.52
45.00,53.05
45.00,52.51
45.00,51.91
45.00,51.26
45.00,50.56
45.00,49.83
45.00,49.09
45.00,48.34
45.00,47.62
45.00,46.90
45.00,46.21
45.00,45.56
45.00,44.90
45.00,44.26
45.00,43.66
45.00,43.14
45.00,42.74
45.00,42.57
45.00,42.53
45.00,42.65
45.00,43.02
45.00,43.69
45.00,44.37
45.00,44.84
45.00,45.23
45.00,45.49
45.00,45.42
45.00,45.18
45.00,44.90
45.00,44.62
45.00,44.27
45.00,43.96
45.00,43.77
45.00,43.77
45.00,43.94
45.00,44.19
45.00,44.53
45.00,44.90
45.00,45.22
45.00,45.45
45.00,45.48
45.00,45.36
45.00,45.17
45.00,44.95
45.00,44.74
45.00,44.64
45.00,44.69
45.00,44.87
45.00,45.09
45.00,45.29
45.00,45.45
45.00,45.55
45.00,45.48
45.00,45.23
45.00,44.92
45.00,44.56
45.00,44.20
45.00,43.96
45.00,43.87
45.00,43.95
45.00,44.19
45.00,44.53
45.00,44.85
45.00,45.11
45.00,45.22
45.00,45.22
45.00,44.98
45.00,44.51
45.00,44.05
45.00,43.73
45.00,43.61
45.00,43.72
45.00,44.01
45.00,44.46
40.00,44.95
40.00,45.35
40.00,45.51
40.00,45.46
40.00,45.29
40.00,45.08
40.00,44.83
40.00,44.56
40.00,44.34
40.00,44.18
40.00,44.07
40.00,43.99
40.00,43.92
40.00,43.87
40.00,43.81
40.00,43.73
40.00,43.64
40.00,43.53
40.00,43.40
40.00,43.29
40.00,43.20
40.00,43.19
40.00,43.21
40.00,43.26
40.00,43.32
40.00,43.36
40.00,43.38
40.00,43.35
40.00,43.29
40.00,43.23
40.00,43.17
40.00,43.12
40.00,43.03
40.00,42.92
40.00,42.80
40.00,42.67
40.00,42.53
40.00,42.40
40.00,42.30
40.00,42.21
40.00,42.12
40.00,42.06
40.00,42.03
40.00,41.98
40.00,41.92
40.00,41.87
40.00,41.83
40.00,41.80
40.00,41.77
40.00,41.71
40.00,41.70
40.00,41.73
40.00,41.75
40.00,41.80
40.00,41.81
40.00,41.82
40.00,41.83
40.00,41.84
40.00,41.86
40.00,41.88
40.00,41.88
40.00,41.86
40.00,41.82
40.00,41.78
40.00,41.74
40.00,41.73
40.00,41.70
40.00,41.67
40.00,41.64
40.00,41.60
40.00,41.52
40.00,41.40
40.00,41.30
40.00,41.24
40.00,41.18
40.00,41.15
40.00,41.13
40.00,41.08
40.00,41.04
40.00,40.98
40.00,40.90
40.00,40.82
40.00,40.74
40.00,40.67
40.00,40.60
40.00,40.53
40.00,40.48
40.00,40.45
40.00,40.43
40.00,40.45
40.00,40.48
40.00,40.55
40.00,40.63
40.00,40.69
40.00,40.71
40.00,40.68
40.00,40.59
40.00,40.50
40.00,40.44
40.00,40.42
40.00,40.43
40.00,40.47
40.00,40.53
40.00,40.56
40.00,40.57
40.00,40.56
40.00,40.52
40.00,40.47
40.00,40.40
40.00,40.33
40.00,40.29
40.00,40.23
40.00,40.20
40.00,40.18
40.00,40.16
40.00,40.17
40.00,40.17
40.00,40.17
40.00,40.17
40.00,40.17
40.00,40.15
40.00,40.14
40.00,40.12
40.00,40.09
40.00,40.07
40.00,40.02
40.00,39.95
40.00,39.89
40.00,39.81
40.00,39.77
40.00,39.79
40.00,39.82
40.00,39.84
40.00,39.76
40.00,39.64
40.00,39.55
40.00,39.53
40.00,39.64
40.00,39.81
40.00,40.02
40.00,40.21
40.00,40.30
40.00,40.31
40.00,40.30
40.00,40.24
40.00,40.17
40.00,40.06
40.00,39.97
40.00,39.86
40.00,39.80
45.00,39.86
45.00,40.09
45.00,40.52
45.00,41.13
45.00,41.88
45.00,42.75
45.00,43.73
45.00,44.76
45.00,45.90
45.00,46.98
45.00,47.90
45.00,48.53
45.00,48.89
45.00,48.99
45.00,48.91
45.00,48.66
45.00,48.32
45.00,47.93
45.00,47.53
45.00,47.04
45.00,46.51
45.00,45.91
45.00,45.22
45.00,44.53
45.00,43.82
45.00,43.09
45.00,42.47
45.00,42.05
45.00,41.84
45.00,41.91
45.00,42.31
45.00,42.91
45.00,43.56
45.00,44.32
45.00,45.10
45.00,45.77
45.00,46.33
45.00,46.75
45.00,47.00
45.00,47.11
45.00,47.13
45.00,47.13
45.00,47.10
45.00,47.06
45.00,46.95
45.00,46.80
45.00,46.59
45.00,46.33
45.00,46.04
45.00,45.72
45.00,45.38
45.00,45.03
45.00,44.64
45.00,44.22
45.00,43.80
45.00,43.47
45.00,43.22
45.00,43.10
45.00,43.12
45.00,43.30
45.00,43.57
45.00,43.89
45.00,44.18
45.00,44.42
45.00,44.61
45.00,44.73
45.00,44.87
45.00,45.06
45.00,45.22
45.00,45.32
45.00,45.39
45.00,45.46
45.00,45.48
45.00,45.42
45.00,45.29
45.00,45.13
45.00,44.93
45.00,44.69
45.00,44.46
45.00,44.20
45.00,44.02
45.00,43.96
45.00,44.00
45.00,44.09
45.00,44.28
45.00,44.51
45.00,44.69
45.00,44.85
45.00,44.97
45.00,45.10
45.00,45.22
45.00,45.28
45.00,45.38
45.00,45.49
45.00,45.60
45.00,45.66
45.00,45.61
45.00,45.50
45.00,45.36
45.00,45.18
45.00,44.97
40.00,44.74
40.00,44.50
40.00,44.26
40.00,44.07
40.00,43.90
40.00,43.72
40.00,43.56
40.00,43.39
40.00,43.21
40.00,43.06
40.00,42.92
40.00,42.82
40.00,42.74
40.00,42.62
40.00,42.50
40.00,42.38
40.00,42.29
40.00,42.25
40.00,42.23
40.00,42.20
40.00,42.14
40.00,42.07
40.00,41.98
40.00,41.86
40.00,41.73
40.00,41.61
40.00,41.48
40.00,41.35
40.00,41.21
40.00,41.05
40.00,40.88
40.00,40.71
40.00,40.55
40.00,40.45
40.00,40.39
40.00,40.38
40.00,40.41
40.00,40.46
40.00,40.54
40.00,40.63
40.00,40.72
40.00,40.84
40.00,40.96
40.00,41.08
40.00,41.20
40.00,41.29
40.00,41.39
40.00,41.45
40.00,41.53
40.00,41.56
40.00,41.56
40.00,41.54
40.00,41.41
40.00,41.28
40.00,41.10
40.00,40.92
40.00,40.80
40.00,40.73
40.00,40.69
40.00,40.69
40.00,40.68
40.00,40.71
40.00,40.73
40.00,40.74
40.00,40.67
40.00,40.56
40.00,40.44
40.00,40.34
40.00,40.28
40.00,40.24
40.00,40.17
40.00,40.11
40.00,40.08
40.00,40.12
40.00,40.23
40.00,40.38
40.00,40.55
40.00,40.71
40.00,40.85
40.00,40.98
40.00,41.09
40.00,41.23
40.00,41.38
40.00,41.54
40.00,41.69
40.00,41.80
40.00,41.91
40.00,42.04
40.00,42.18
40.00,42.33
40.00,42.48
40.00,42.65
40.00,42.83
40.00,43.00
40.00,43.15
40.00,43.25
40.00,43.34
40.00,43.43
40.00,43.53
40.00,43.61
40.00,43.71
40.00,43.81
40.00,43.89
40.00,43.96
40.00,44.04
40.00,44.08
40.00,44.12
40.00,44.15
40.00,44.17
40.00,44.17
40.00,44.19
40.00,44.21
40.00,44.28
40.00,44.38
40.00,44.56
40.00,44.79
40.00,44.99
40.00,45.14
40.00,45.22
40.00,45.22
40.00,45.13
40.00,45.02
40.00,44.88
40.00,44.77
40.00,44.70
40.00,44.68
40.00,44.65
40.00,44.59
40.00,44.48
40.00,44.28
40.00,44.03
40.00,43.77
40.00,43.51
40.00,43.29
40.00,43.10
40.00,42.94
40.00,42.82
40.00,42.72
40.00,42.67
40.00,42.62
40.00,42.56
40.00,42.46
40.00,42.32
40.00,42.18
40.00,42.04
40.00,41.93
40.00,41.87
40.00,41.82
40.00,41.80
40.00,41.80
40.00,41.78
45.00,41.78
45.00,41.80
45.00,41.98
45.00,42.37
45.00,43.00
45.00,43.73
45.00,44.52
45.00,45.29
45.00,45.82
45.00,46.20
45.00,46.34
45.00,46.20
45.00,45.93
45.00,45.56
45.00,45.21
45.00,44.84
45.00,44.47
45.00,44.07
45.00,43.74
45.00,43.57
45.00,43.53
45.00,43.61
45.00,43.74
45.00,43.88
45.00,43.94
45.00,43.89
45.00,43.82
45.00,43.71
45.00,43.64
45.00,43.59
45.00,43.56
45.00,43.58
45.00,43.62
45.00,43.68
45.00,43.76
45.00,43.84
45.00,43.91
45.00,43.95
45.00,43.98
45.00,44.01
45.00,44.01
45.00,44.00
45.00,43.98
45.00,43.99
45.00,44.00
45.00,44.04
45.00,44.09
45.00,44.16
45.00,44.23
45.00,44.31
45.00,44.39
45.00,44.46
45.00,44.51
45.00,44.54
45.00,44.56
45.00,44.57
45.00,44.57
45.00,44.54
45.00,44.52
45.00,44.49
45.00,44.44
45.00,44.36
45.00,44.28
45.00,44.23
45.00,44.18
45.00,44.13
45.00,44.10
45.00,44.06
45.00,44.06
45.00,44.04
45.00,44.03
45.00,44.04
45.00,44.09
45.00,44.15
45.00,44.25
45.00,44.34
45.00,44.46
45.00,44.59
45.00,44.73
45.00,44.88
45.00,45.05
45.00,45.23
45.00,45.42
45.00,45.61
45.00,45.82
45.00,46.02
45.00,46.06
45.00,45.99
45.00,45.83
45.00,45.60
45.00,45.30
45.00,44.98
45.00,44.68
45.00,44.46
45.00,44.38
45.00,44.44
45.00,44.58
45.00,44.75
45.00,44.93
45.00,45.09
40.00,45.23
40.00,45.34
40.00,45.36
40.00,45.32
40.00,45.26
40.00,45.16
40.00,45.03
40.00,44.89
40.00,44.73
40.00,44.54
40.00,44.35
40.00,44.09
40.00,43.76
40.00,43.41
40.00,43.01
40.00,42.57
40.00,42.08
40.00,41.58
40.00,41.05
40.00,40.58
40.00,40.16
40.00,39.82
40.00,39.56
40.00,39.41
40.00,39.32
40.00,39.29
40.00,39.28
40.00,39.33
40.00,39.43
40.00,39.54
40.00,39.71
40.00,39.88
40.00,40.06
40.00,40.22
40.00,40.22
40.00,40.13
40.00,40.03
40.00,39.93
40.00,39.86
40.00,39.84
40.00,39.80
40.00,39.77
40.00,39.77
40.00,39.84
40.00,39.93
40.00,40.02
40.00,39.98
40.00,39.92
40.00,39.89
40.00,39.88
40.00,39.88
40.00,39.93
40.00,40.02
40.00,40.10
40.00,40.16
40.00,40.21
40.00,40.23
40.00,40.20
40.00,40.14
40.00,40.12
40.00,40.10
40.00,40.10
40.00,40.13
40.00,40.14
40.00,40.14
40.00,40.14
40.00,40.14
40.00,40.13
40.00,40.10
40.00,40.07
40.00,40.03
40.00,39.98
40.00,39.98
40.00,40.00
40.00,40.04
40.00,40.07
40.00,40.12
40.00,40.14
40.00,40.12
40.00,40.08
40.00,40.01
40.00,39.91
40.00,39.82
40.00,39.80
40.00,39.87
40.00,39.91
40.00,39.97
40.00,40.02
40.00,40.02
40.00,39.99
40.00,39.94
40.00,39.94
40.00,39.96
40.00,39.98
40.00,39.97
40.00,39.95
40.00,39.95
40.00,39.95
40.00,39.91
40.00,39.85
40.00,39.80
40.00,39.75
40.00,39.72
40.00,39.70
40.00,39.72
40.00,39.77
40.00,39.88
40.00,39.99
40.00,40.11
40.00,40.26
40.00,40.41
40.00,40.50
40.00,40.50
40.00,40.45
40.00,40.36
40.00,40.28
40.00,40.22
40.00,40.20
40.00,40.20
40.00,40.22
40.00,40.25
40.00,40.29
40.00,40.33
40.00,40.34
40.00,40.35
40.00,40.33
40.00,40.30
40.00,40.26
40.00,40.21
40.00,40.17
40.00,40.12
40.00,40.11
40.00,40.09
40.00,40.09
40.00,40.08
40.00,40.06
40.00,40.05
40.00,40.01
40.00,39.99
40.00,39.96
40.00,39.90
40.00,39.82
40.00,39.70
40.00,39.57
40.00,39.46
40.00,39.42
40.00,39.44
40.00,39.51
40.00,39.51
40.00,39.62
40.00,39.75
40.00,39.88
45.00,39.98
45.00,39.98
45.00,40.12
45.00,40.34
45.00,40.72
45.00,41.34
45.00,42.11
45.00,42.92
45.00,43.81
45.00,44.77
45.00,45.75
45.00,46.68
45.00,47.57
45.00,48.32
45.00,48.88
45.00,49.21
45.00,49.33
45.00,49.25
45.00,49.02
45.00,48.69
45.00,48.24
45.00,47.73
45.00,47.10
45.00,46.34
45.00,45.48
45.00,44.54
45.00,43.54
45.00,42.52
45.00,41.59
45.00,40.84
45.00,40.44
45.00,40.49
45.00,40.80
45.00,41.25
45.00,41.86
45.00,42.63
45.00,43.51
45.00,44.50
45.00,45.39
45.00,46.24
45.00,47.03
45.00,47.66
45.00,48.12
45.00,48.46
45.00,48.70
45.00,48.88
45.00,48.99
45.00,48.97
45.00,48.85
45.00,48.63
45.00,48.28
45.00,47.84
45.00,47.26
45.00,46.54
45.00,45.71
45.00,44.79
45.00,43.81
45.00,42.84
45.00,41.93
45.00,41.36
45.00,41.61
45.00,42.52
45.00,43.41
45.00,44.05
45.00,44.74
45.00,45.49
45.00,46.11
45.00,46.63
45.00,46.99
9> 3
45.00,47.14
45.00,47.10
9B 5
45.00,46.88
45.00,46.55
45.00,46.13
45.00,45.66
45.00,45.11
45.00,44.46
45.00,43.70
45.00,42.83
45.00,41.91
45.00,41.22
45.00,41.27
45.00,41.84
45.00,42.41
45.00,42.79
45.00,43.24
45.00,43.98
45.00,44.96
45.00,45.92
45.00,46.80
45.00,47.51
45.00,48.00
 J
45.00,48.29
 K
45.00,48.36
 L
45.00,48.23
 M
45.00,47.95
45.00,47.51
45.00,46.96
45.00,46.29
45.00,45.52
45.00,44.65
40.00,43.71
40.00,42.72
40.00,41.68
40.00,40.63
40.00,39.57
40.00,38.53
40.00,37.52
40.00,36.66
40.00,36.04
40.00,35.86
40.00,36.19
40.00,36.81
40.00,37.41
40.00,38.13
40.00,38.99
40.00,39.94
40.00,40.78
40.00,41.40
40.00,41.59
40.00,41.49
40.00,41.24
40.00,40.86
40.00,40.45
40.00,40.01
40.00,39.57
40.00,39.14
40.00,38.75
40.00,38.49
40.00,38.34
40.00,38.33
40.00,38.47
40.00,38.70
40.00,38.92
40.00,39.09
40.00,39.16
40.00,39.21
40.00,39.31
40.00,39.46
40.00,39.61
40.00,39.75
40.00,39.90
40.00,40.07
40.00,40.25
40.00,40.41
40.00,40.46
40.00,40.43
40.00,40.35
40.00,40.18
40.00,39.93
40.00,39.62
40.00,39.25
40.00,38.93
40.00,38.79
40.00,38.81
40.00,38.97
40.00,39.18
40.00,39.44
40.00,39.70
40.00,39.90
40.00,40.02
40.00,40.09
40.00,40.16
40.00,40.24
40.00,40.31
40.00,40.41
40.00,40.45
40.00,40.44
40.00,40.43
40.00,40.36
40.00,40.19
40.00,39.94
40.00,39.75
40.00,39.66
40.00,39.78
40.00,40.01
40.00,40.25
40.00,40.43
40.00,40.56
40.00,40.56
40.00,40.42
40.00,40.26
40.00,40.11
40.00,40.02
40.00,40.06
40.00,40.27
40.00,40.53
40.00,40.77
40.00,40.91
40.00,40.91
40.00,40.79
40.00,40.57
40.00,40.33
40.00,40.08
40.00,39.80
40.00,39.52
40.00,39.32
40.00,39.29
40.00,39.35
40.00,39.49
40.00,39.68
40.00,39.88
40.00,40.13
40.00,40.34
40.00,40.49
40.00,40.50
40.00,40.42
40.00,40.29
40.00,40.13
40.00,39.99
40.00,39.88
40.00,39.84
40.00,39.89
40.00,40.04
40.00,40.26
40.00,40.48
40.00,40.56
40.00,40.41
40.00,40.16
40.00,39.88
40.00,39.64
40.00,39.54
40.00,39.59
40.00,39.74
40.00,39.96
40.00,40.20
40.00,40.40
40.00,40.59
40.00,40.66
40.00,40.63
40.00,40.54
40.00,40.41
40.00,40.26
40.00,40.12
40.00,39.98
40.00,39.76
40.00,39.52
40.00,39.33
40.00,39.20
40.00,39.15
40.00,39.16
40.00,39.21
40.00,39.28
40.00,39.38
40.00,39.50
40.00,39.67
40.00,39.83
40.00,40.00
40.00,40.18
40.00,40.38
40.00,40.53
40.00,40.47
45.00,40.31
45.00,40.17
45.00,40.26
45.00,40.78
45.00,41.52
45.00,42.30
45.00,43.15
45.00,44.11
45.00,45.15
45.00,46.09
45.00,46.92
45.00,47.69
45.00,48.30
45.00,48.72
45.00,48.97
45.00,49.07
45.00,49.03
45.00,48.85
45.00,48.55
45.00,48.17
45.00,47.74
45.00,47.20
45.00,46.58
45.00,45.87
45.00,45.09
45.00,44.27
45.00,43.40
45.00,42.61
45.00,41.99
45.00,41.59
45.00,41.59
45.00,42.07
45.00,42.76
45.00,43.55
45.00,44.40
45.00,45.38
45.00,46.34
45.00,47.14
45.00,47.72
45.00,48.10
45.00,48.32
45.00,48.38
45.00,48.34
45.00,48.20
45.00,47.96
45.00,47.67
45.00,47.33
45.00,46.97
45.00,46.59
45.00,46.17
45.00,45.68
45.00,45.12
45.00,44.52
45.00,43.90
45.00,43.21
45.00,42.54
45.00,41.98
45.00,41.61
45.00,41.52
45.00,41.93
45.00,42.76
45.00,43.73
45.00,44.65
45.00,45.57
45.00,46.37
45.00,46.98
45.00,47.39
45.00,47.56
45.00,47.57
45.00,47.49
45.00,47.33
45.00,47.11
45.00,46.82
45.00,46.49
45.00,46.13
45.00,45.75
45.00,45.32
45.00,44.83
45.00,44.28
45.00,43.67
45.00,43.10
45.00,42.66
45.00,42.39
45.00,42.37
45.00,42.71
45.00,43.45
45.00,44.33
45.00,45.26
45.00,46.15
45.00,46.88
45.00,47.36
45.00,47.62
45.00,47.75
45.00,47.79
45.00,47.73
45.00,47.59
45.00,47.38
45.00,47.11
45.00,46.80
45.00,46.47
40.00,46.10
40.00,45.69
40.00,45.24
40.00,44.68
40.00,44.09
40.00,43.44
40.00,42.78
40.00,42.14
40.00,41.47
40.00,40.83
40.00,40.27
40.00,39.78
40.00,39.39
40.00,39.05
40.00,38.85
40.00,38.77
40.00,38.83
40.00,39.05
40.00,39.39
40.00,39.83
40.00,40.30
40.00,40.78
40.00,41.24
40.00,41.62
40.00,41.85
40.00,41.97
40.00,41.97
40.00,41.88
40.00,41.76
40.00,41.61
40.00,41.47
40.00,41.36
40.00,41.24
40.00,41.13
40.00,41.04
40.00,40.96
40.00,40.87
40.00,40.82
40.00,40.79
40.00,40.78
40.00,40.77
40.00,40.77
40.00,40.78
40.00,40.82
40.00,40.86
40.00,40.92
40.00,41.01
