0.00,1.38
0.00,1.58
0.00,1.74
0.00,1.92
0.00,2.08
0.00,2.26
0.00,2.38
0.00,2.49
0.00,2.51
0.00,2.59
0.00,2.63
0.00,2.72
0.00,2.84
0.00,2.98
0.00,3.10
0.00,3.23
0.00,3.35
0.00,3.47
0.00,3.23
0.00,2.95
0.00,2.77
0.00,2.35
0.00,2.00
0.00,1.68
0.00,1.37
0.00,1.12
0.00,0.86
0.00,0.59
0.00,0.32
0.00,0.10
0.00,-0.08
0.00,-0.23
0.00,-0.42
0.00,-0.66
0.00,-0.91
0.00,-1.10
0.00,-1.33
0.00,-1.50
0.00,-1.52
0.00,-1.54
0.00,-1.54
0.00,-1.54
0.00,-1.50
0.00,-1.49
0.00,-1.49
0.00,-1.49
0.00,-1.47
0.00,-1.42
0.00,-1.44
0.00,-1.44
0.00,-1.46
0.00,-1.48
0.00,-1.49
0.00,-1.56
0.00,-1.67
0.00,-1.71
0.00,-1.80
0.00,-1.86
0.00,-1.93
0.00,-2.02
0.00,-2.10
0.00,-2.20
0.00,-2.28
0.00,-2.38
0.00,-2.48
0.00,-2.59
0.00,-2.69
0.00,-2.75
0.00,-2.80
0.00,-2.80
0.00,-2.60
0.00,-2.29
0.00,-2.05
0.00,-1.67
0.00,-1.37
0.00,-1.12
0.00,-0.85
0.00,-0.61
0.00,-0.46
0.00,-0.29
0.00,-0.04
0.00,0.16
0.00,0.35
0.00,0.51
0.00,0.70
0.00,0.92
0.00,1.15
0.00,1.40
0.00,1.60
0.00,1.72
0.00,1.81
0.00,1.87
0.00,1.91
0.00,2.00
0.00,2.12
0.00,2.22
0.00,2.31
0.00,2.39
0.00,2.44
0.00,2.51
0.00,2.62
0.00,2.73
0.00,2.86
0.00,3.00
0.00,3.14
0.00,3.31
0.00,3.46
0.00,3.62
0.00,3.76
0.00,3.61
0.00,3.30
0.00,3.20
0.00,3.20
0.00,2.91
0.00,2.72
0.00,2.46
0.00,2.10
0.00,1.84
0.00,1.70
0.00,1.57
0.00,1.30
0.00,1.09
0.00,0.90
0.00,0.68
0.00,0.56
0.00,0.49
0.00,0.42
0.00,0.35
0.00,0.28
0.00,0.18
0.00,0.03
0.00,-0.11
0.00,-0.27
0.00,-0.34
0.00,-0.38
0.00,-0.42
0.00,-0.43
0.00,-0.56
0.00,-0.68
0.00,-0.79
0.00,-0.87
0.00,-0.97
0.00,-1.07
0.00,-1.17
0.00,-1.17
0.00,-1.13
0.00,-1.16
0.00,-1.17
0.00,-1.12
0.00,-1.13
0.00,-1.14
0.00,-1.14
0.00,-1.17
0.00,-1.22
0.00,-1.30
0.00,-1.35
0.00,-1.41
0.00,-1.47
0.00,-1.53
0.00,-1.61
0.00,-1.68
0.00,-1.77
0.00,-1.85
0.00,-1.94
0.00,-2.03
0.00,-2.14
0.00,-2.24
0.00,-2.34
0.00,-2.45
0.00,-2.55
0.00,-2.46
0.00,-2.40
0.00,-2.15
0.00,-1.87
0.00,-1.45
0.00,-1.14
0.00,-0.90
0.00,-0.69
0.00,-0.49
0.00,-0.29
0.00,-0.10
0.00,0.15
0.00,0.28
0.00,0.34
0.00,0.51
0.00,0.68
0.00,0.80
0.00,0.91
0.00,1.01
0.00,1.11
0.00,1.22
0.00,1.33
0.00,1.41
0.00,1.38
0.00,1.29
0.00,1.19
0.00,1.08
0.00,0.97
0.00,0.94
0.00,0.93
0.00,0.95
0.00,0.95
0.00,0.96
0.00,0.97
0.00,0.97
0.00,0.99
0.00,1.00
0.00,1.02
0.00,1.04
0.00,1.06
0.00,1.09
0.00,1.11
0.00,1.15
0.00,1.19
0.00,1.23
0.00,1.27
0.00,1.33
0.00,1.39
0.00,1.45
0.00,1.53
0.00,1.61
0.00,1.70
0.00,1.80
0.00,1.92
0.00,2.00
0.00,2.08
0.00,2.18
0.00,2.29
0.00,2.39
0.00,2.41
0.00,2.39
0.00,2.34
0.00,2.17
0.00,2.10
0.00,1.75
0.00,1.16
0.00,0.62
0.00,0.17
0.00,-0.19
0.00,-0.54
0.00,-0.88
0.00,-1.20
0.00,-1.53
0.00,-1.86
0.00,-2.16
0.00,-2.42
0.00,-2.69
0.00,-2.89
0.00,-3.05
0.00,-3.26
0.00,-3.39
0.00,-3.53
0.00,-3.52
0.00,-3.42
0.00,-3.33
0.00,-3.28
0.00,-3.24
0.00,-3.05
0.00,-2.89
0.00,-2.91
0.00,-2.60
0.00,-2.31
0.00,-2.13
0.00,-1.74
0.00,-1.46
0.00,-1.30
0.00,-1.12
0.00,-0.90
0.00,-0.73
0.00,-0.57
0.00,-0.40
0.00,-0.29
0.00,-0.30
0.00,-0.31
0.00,-0.14
0.00,-0.10
0.00,-0.11
0.00,-0.16
0.00,-0.09
0.00,-0.10
0.00,-0.13
0.00,-0.20
0.00,-0.28
0.00,-0.28
0.00,-0.33
0.00,-0.38
0.00,-0.45
0.00,-0.57
0.00,-0.73
0.00,-0.87
0.00,-0.99
0.00,-1.14
0.00,-1.28
0.00,-1.41
0.00,-1.54
0.00,-1.67
0.00,-1.80
0.00,-1.92
0.00,-2.00
0.00,-1.89
0.00,-1.63
0.00,-1.37
0.00,-1.27
0.00,-1.15
0.00,-1.06
0.00,-0.99
0.00,-0.95
0.00,-0.87
0.00,-0.79
0.00,-0.73
0.00,-0.70
0.00,-0.75
0.00,-0.69
0.00,-0.69
0.00,-0.75
0.00,-0.73
0.00,-0.77
0.00,-0.88
0.00,-0.85
0.00,-0.90
0.00,-0.93
0.00,-1.02
0.00,-1.14
0.00,-1.25
0.00,-1.24
0.00,-0.98
0.00,-0.69
0.00,-0.54
0.00,-0.40
0.00,-0.28
0.00,-0.14
0.00,-0.07
0.00,-0.07
0.00,-0.10
0.00,-0.10
0.00,-0.02
0.00,0.01
0.00,0.03
0.00,0.06
0.00,0.09
0.00,0.09
0.00,0.09
0.00,0.07
0.00,0.06
0.00,0.03
0.00,-0.01
0.00,-0.03
0.00,-0.05
0.00,-0.06
0.00,-0.10
0.00,-0.18
0.00,-0.36
0.00,-0.50
0.00,-0.62
0.00,-0.82
0.00,-1.03
0.00,-1.06
0.00,-0.85
0.00,-0.55
0.00,-0.40
0.00,-0.17
0.00,0.11
0.00,0.32
0.00,0.45
0.00,0.50
0.00,0.50
0.00,0.50
0.00,0.54
0.00,0.65
0.00,0.73
0.00,0.85
0.00,0.87
0.00,0.88
0.00,0.90
0.00,0.92
0.00,0.94
0.00,0.97
0.00,1.01
0.00,1.05
0.00,1.12
0.00,1.20
0.00,1.29
0.00,1.30
0.00,1.28
0.00,1.21
0.00,1.11
0.00,1.03
0.00,1.12
0.00,1.16
0.00,1.14
0.00,1.12
0.00,1.10
0.00,1.07
0.00,1.03
0.00,1.02
0.00,0.98
0.00,0.96
0.00,0.95
0.00,0.94
0.00,0.95
0.00,0.95
0.00,0.99
0.00,1.01
0.00,1.03
0.00,1.06
0.00,1.10
0.00,1.13
0.00,1.17
0.00,1.22
0.00,1.27
0.00,1.32
0.00,1.37
0.00,1.44
0.00,1.50
0.00,1.57
0.00,1.65
0.00,1.73
0.00,1.81
0.00,1.89
0.00,1.98
0.00,2.06
0.00,2.14
0.00,2.22
0.00,2.29
0.00,2.38
0.00,2.48
0.00,2.57
0.00,2.67
0.00,2.76
0.00,2.83
0.00,2.77
0.00,2.58
0.00,2.39
0.00,1.89
0.00,1.51
0.00,1.23
0.00,0.94
0.00,0.65
0.00,0.43
0.00,0.26
0.00,0.12
0.00,-0.03
0.00,-0.17
0.00,-0.34
0.00,-0.52
0.00,-0.72
0.00,-0.82
0.00,-0.88
0.00,-0.94
0.00,-0.97
0.00,-0.94
0.00,-0.88
0.00,-0.86
0.00,-0.86
0.00,-0.83
0.00,-0.79
0.00,-0.77
0.00,-0.79
0.00,-0.74
0.00,-0.73
0.00,-0.70
0.00,-0.66
0.00,-0.62
0.00,-0.57
0.00,-0.52
0.00,-0.46
0.00,-0.42
0.00,-0.37
0.00,-0.32
0.00,-0.28
0.00,-0.24
0.00,-0.20
0.00,-0.18
0.00,-0.17
0.00,-0.18
0.00,-0.20
0.00,-0.21
0.00,-0.24
0.00,-0.28
0.00,-0.32
0.00,-0.34
0.00,-0.38
0.00,-0.40
0.00,-0.43
0.00,-0.46
0.00,-0.49
0.00,-0.54
0.00,-0.59
0.00,-0.65
0.00,-0.71
0.00,-0.77
0.00,-0.84
0.00,-0.90
0.00,-0.98
0.00,-1.05
0.00,-1.14
0.00,-1.23
0.00,-1.33
0.00,-1.43
0.00,-1.55
0.00,-1.68
0.00,-1.82
0.00,-1.97
0.00,-2.12
0.00,-2.26
0.00,-2.40
0.00,-2.55
0.00,-2.71
0.00,-2.91
0.00,-3.13
0.00,-3.39
0.00,-3.66
0.00,-3.96
0.00,-4.30
0.00,-4.66
0.00,-5.02
0.00,-5.38
0.00,-5.76
0.00,-6.11
0.00,-6.40
0.00,-6.74
0.00,-7.09
0.00,-7.34
0.00,-7.55
0.00,-7.72
0.00,-7.80
0.00,-7.85
0.00,-7.80
0.00,-7.72
0.00,-7.54
0.00,-7.34
0.00,-7.08
0.00,-6.82
0.00,-6.48
0.00,-6.10
0.00,-5.72
0.00,-5.28
0.00,-4.87
0.00,-4.41
0.00,-3.95
0.00,-3.48
0.00,-3.02
0.00,-2.50
0.00,-2.05
0.00,-1.59
0.00,-1.09
0.00,-0.66
0.00,-0.23
0.00,0.19
0.00,0.57
0.00,0.98
0.00,1.32
0.00,1.65
0.00,1.97
0.00,2.29
0.00,2.59
0.00,2.88
0.00,2.73
0.00,1.48
0.00,0.20
0.00,-0.60
0.00,-1.42
0.00,-2.12
0.00,-2.70
0.00,-3.18
0.00,-3.63
0.00,-3.98
0.00,-4.26
0.00,-4.46
0.00,-4.65
0.00,-4.81
0.00,-4.93
0.00,-5.02
0.00,-5.14
0.00,-5.25
0.00,-5.35
0.00,-5.48
0.00,-5.56
0.00,-5.64
0.00,-5.71
0.00,-5.77
0.00,-5.79
0.00,-5.82
0.00,-5.84
0.00,-5.85
0.00,-5.83
0.00,-5.82
0.00,-5.80
0.00,-5.78
0.00,-5.77
0.00,-5.76
0.00,-5.75
0.00,-5.75
0.00,-5.75
0.00,-5.75
0.00,-5.77
0.00,-5.80
0.00,-5.82
0.00,-5.87
0.00,-5.98
0.00,-6.04
0.00,-6.16
0.00,-6.32
0.00,-6.47
0.00,-6.63
0.00,-6.84
0.00,-7.02
0.00,-7.24
0.00,-7.46
0.00,-7.68
0.00,-7.91
0.00,-8.15
0.00,-8.39
0.00,-8.63
0.00,-8.88
0.00,-9.10
0.00,-9.34
0.00,-9.55
0.00,-9.74
0.00,-9.93
0.00,-10.11
0.00,-10.28
0.00,-10.42
0.00,-10.54
0.00,-10.62
0.00,-10.68
0.00,-10.72
0.00,-10.73
0.00,-10.73
0.00,-10.70
0.00,-10.66
0.00,-10.63
0.00,-10.59
0.00,-10.54
0.00,-10.49
0.00,-10.41
0.00,-10.32
0.00,-10.21
0.00,-10.06
0.00,-9.96
0.00,-9.71
0.00,-9.59
0.00,-9.48
0.00,-9.34
0.00,-9.22
0.00,-9.07
0.00,-8.97
0.00,-8.83
0.00,-8.70
0.00,-8.60
0.00,-8.46
0.00,-8.38
0.00,-8.31
0.00,-8.25
0.00,-8.19
0.00,-8.10
0.00,-8.03
0.00,-7.96
0.00,-7.90
0.00,-7.83
0.00,-7.75
0.00,-7.69
0.00,-7.58
0.00,-7.49
0.00,-7.40
0.00,-7.32
0.00,-7.35
0.00,-7.29
0.00,-7.32
0.00,-7.34
0.00,-7.33
0.00,-7.35
0.00,-7.36
0.00,-7.34
0.00,-7.28
0.00,-7.25
0.00,-7.17
0.00,-7.06
0.00,-7.02
0.00,-6.93
0.00,-6.87
0.00,-6.82
0.00,-6.74
0.00,-6.69
0.00,-6.60
0.00,-6.55
0.00,-6.52
0.00,-6.52
0.00,-6.52
0.00,-6.52
0.00,-6.53
0.00,-6.54
0.00,-6.56
0.00,-6.57
0.00,-6.59
0.00,-6.64
0.00,-6.70
0.00,-6.78
0.00,-6.89
0.00,-7.02
0.00,-7.11
0.00,-7.22
0.00,-7.33
0.00,-7.43
0.00,-7.51
0.00,-7.57
0.00,-7.63
0.00,-7.70
0.00,-7.75
0.00,-7.80
0.00,-7.80
0.00,-7.79
0.00,-7.76
0.00,-7.74
0.00,-7.72
0.00,-7.70
0.00,-7.67
0.00,-7.65
0.00,-7.64
0.00,-7.63
0.00,-7.61
0.00,-7.60
0.00,-7.59
0.00,-7.58
0.00,-7.56
0.00,-7.55
0.00,-7.53
0.00,-7.51
0.00,-7.50
0.00,-7.49
0.00,-7.47
0.00,-7.46
0.00,-7.45
0.00,-7.43
0.00,-7.41
0.00,-7.40
0.00,-7.39
0.00,-7.37
0.00,-7.36
0.00,-7.35
0.00,-7.34
0.00,-7.32
0.00,-7.31
0.00,-7.29
0.00,-7.28
0.00,-7.26
0.00,-7.25
0.00,-7.24
0.00,-7.22
0.00,-7.21
0.00,-7.20
0.00,-7.19
